Player,Team,Minutes played,league_id
E. N'Dicka,Eintracht Frankfurt,2601,78
J. Tah,Bayer Leverkusen,2394,78
D. Doekhi,Union Berlin,2095,78
O. Kabak,Hoffenheim,2314,78
F. Uduokhai,Augsburg,1439,78
S. Bornauw,Wolfsburg,1784,78
T. Hübers,Köln,2456,78
P. Jaeckel,Union Berlin,1199,78
M. Jenz,Schalke 04,929,78
E. Mašović,Bochum,2070,78
M. Kempf,Hertha BSC,2725,78
A. Rogel,Hertha BSC,1369,78
K. Akpoguma,Hoffenheim,1937,78
I. Ordets,Bochum,2340,78
M. Bauer,Augsburg,1825,78
C. Gruezo,SJ Earthquakes,1038,78
J. Brooks,Hoffenheim,1172,78
J. Guilavogui,Wolfsburg,1009,78
S. Bell,Mainz 05,2318,78
A. Hack,Mainz 05,1223,78
J. Chabot,Köln,1641,78
F. Uremović,Hertha BSC,1833,78
H. Matriciani,Schalke 04,1853,78
J. Branthwaite,PSV,1895,88
M. Sagnan,Utrecht,1937,88
P. Bochniewicz,Heerenveen,2946,88
Rodrigo Guth,Fortuna Sittard,2968,88
X. Mbuyamba,Volendam,2418,88
Julio Pleguezuelo,Twente,1061,88
S. Adewoye,RKC Waalwijk,2944,88
Iván Márquez,NEC,2866,88
N. Viergever,Utrecht,1510,88
Ximo Navarro,Fortuna Sittard,1293,88
J. Kramer,NEC,1042,88
B. Benamar,Volendam,2115,88
J. Baas,Excelsior,2405,88
P. Koopmeiners,Excelsior,1370,88
J. Idzes,Go Ahead Eagles,2833,88
M. Tol,Cambuur,1785,88
D. Mirani,Volendam,2528,88
J. Amofa,Go Ahead Eagles,2309,88
G. Nauber,Go Ahead Eagles,1250,88
M. te Wierik,Emmen,2343,88
D. Abels,Sparta Rotterdam,1307,88
J. Gaari,RKC Waalwijk,2885,88
D. Siovas,Fortuna Sittard,1856,88
B. Plat,Volendam,2377,88
M. van der Maarel,Utrecht,2185,88
B. Vriends,Sparta Rotterdam,2407,88
N. Isimat-Mirin,Vitesse,945,88
J. Dirksen,Emmen,1354,88
S. Nieuwpoort,Excelsior,1672,88
S. Seymor,Excelsior,1167,88
A. Auassar,Sparta Rotterdam,1973,88
F. Smand,Cambuur,1786,88
M. Brasil,Cerro Largo,1817,263
J. Sánchez,Pumas UNAM,1535,263
R. Martínez,Tapatío,3198,263
D. Zamora,Celaya,4033,263
L. Hernández,Dorados,2476,263
H. Marín,Cancún,2791,263
J. Portales,Atlante,4336,263
M. Trejo,Atlético Morelia,3218,263
L. López,Correcaminos UAT,2973,263
S. Román,Puebla U20,1453,263
A. Arellano,Cimarrones de Sonora,3182,263
E. Monreal,Pachuca Premier,1234,263
H. Torres,Mineros de Zacatecas,2933,263
Omar Mireles,Mineros de Zacatecas,1601,263
G. Martínez,Tapatío,1428,263
V. Milke,Atlético Morelia,3816,263
J. Aguayo,Tapatío,1978,263
S. Valencia,Pumas Tabasco,908,263
S. Ceballos,Pumas Tabasco,2374,263
J. Saavedra,Cimarrones de Sonora,3771,263
B. Vázquez,NA,2634,263
R. Noya,Municipal Grecia,2608,263
B. Galindo,Cancún,2783,263
P. Santos,Tlaxcala,1800,263
J. De Alba,Universidad Guadalajara,3601,263
G. Sánchez,Monterrey,1093,263
H. Muñoz,Dorados,2323,263
C. Villanueva,Tepatitlán de Morelos,3030,263
A. Mota,Universidad Guadalajara,1460,263
D. Guillén,Atlético de San Luis U23,2301,263
Oscar Mazatán,Mineros de Zacatecas,1605,263
B. Salazar,Tlaxcala,2194,263
J. Reyes,Cimarrones de Sonora,2182,263
V. Torres,Correcaminos UAT,1817,263
A. Justo,CA La Paz,2384,263
A. Mendoza,Durango,1675,263
A. Ledesma,Universidad Guadalajara,4269,263
O. León,Dorados,1678,263
N. Topete,Celaya,1081,263
A. Grijalva,Monterrey,1043,263
R. Melgarejo,Cerro Porteño,1483,263
F. Rabago,Universidad Guadalajara,1111,263
H. Aguayo,Cancún,1535,263
K. Álvarez,CA La Paz,1146,263
